
result 1
0: 1950 2350 | waste: 0/4300
1: 1200 1200 1900 | waste: 0/4300
2: 1350 1850 1100 | waste: 0/4300
3: 2220 2050 | waste: 30/4300
4: 1950 2350 | waste: 0/4300
5: 1900 1850 | waste: 550/4300
6: 2100 2000 | waste: 200/4300
7: 2000 1200 1100 | waste: 0/4300
8: 2220 2000 | waste: 80/4300
9: 2220 2000 | waste: 80/4300
10: 2250 2050 | waste: 0/4300
11: 2000 1200 1100 | waste: 0/4300
12: 1850 1850 | waste: 600/4300
13: 1900 1900 | waste: 500/4300
14: 1200 1950 1150 | waste: 0/4300
15: 1900 1850 | waste: 550/4300
16: 1950 1300 1050 | waste: 0/4300
17: 1200 1150 1900 | waste: 50/4300
18: 1300 1900 1100 | waste: 0/4300
19: 1350 1350 1350 | waste: 250/4300
20: 1650 | waste: 2650/4300
21: 2250 2050 | waste: 0/4300
22: 1150 1150 2000 | waste: 0/4300
23: 1300 1950 1050 | waste: 0/4300
24: 1350 1700 1250 | waste: 0/4300
25: 1250 1100 1950 | waste: 0/4300
26: 2000 2100 | waste: 200/4300
27: 1200 1250 1850 | waste: 0/4300
28: 2100 2100 | waste: 100/4300
29: 1250 1350 1700 | waste: 0/4300
30: 1650 1700 | waste: 950/4300
31: 2000 2000 | waste: 300/4300
32: 1900 1900 | waste: 500/4300
33: 1900 1200 1200 | waste: 0/4300
34: 1850 1700 | waste: 750/4300
35: 1250 1350 1700 | waste: 0/4300
36: 2250 2050 | waste: 0/4300
37: 2050 2220 | waste: 30/4300
38: 1900 1900 | waste: 500/4300
39: 1850 1850 | waste: 600/4300
40: 2050 2250 | waste: 0/4300
41: 2100 2100 | waste: 100/4300
42: 2100 2100 | waste: 100/4300
43: 2100 2100 | waste: 100/4300
44: 2100 2100 | waste: 100/4300
45: 1850 1850 | waste: 600/4300
46: 1900 1900 | waste: 500/4300
47: 1900 1350 1050 | waste: 0/4300
48: 2000 2000 | waste: 300/4300
49: 1350 1850 1100 | waste: 0/4300
50: 2100 2100 | waste: 100/4300
51: 1250 1850 1200 | waste: 0/4300
52: 2100 1100 1100 | waste: 0/4300
fitness: 0.850661 total_wastage: 11370 found at: 2207

result 2
