
result 1
0: 9 4 | waste: 0/13
1: 6 4 | waste: 0/10
2: 6 4 3 | waste: 0/13
3: 7 6 | waste: 0/13
4: 7 6 | waste: 0/13
5: 5 8 | waste: 0/13
6: 7 6 | waste: 0/13
7: 3 4 3 | waste: 0/10
8: 8 7 | waste: 0/15
9: 9 4 | waste: 0/13
10: 5 5 | waste: 0/10
11: 8 7 | waste: 0/15
12: 7 7 | waste: 1/15
13: 10 | waste: 0/10
14: 10 | waste: 0/10
15: 9 6 | waste: 0/15
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 7 6 | waste: 0/13
19: 10 | waste: 0/10
20: 8 4 | waste: 1/13
21: 10 5 | waste: 0/15
22: 10 3 | waste: 0/13
23: 9 4 | waste: 0/13
24: 9 4 | waste: 0/13
25: 8 5 | waste: 0/13
26: 10 | waste: 0/10
fitness: 0.978228 total_wastage: 2 found at: 24

result 2
0: 6 4 3 | waste: 0/13
1: 9 4 | waste: 0/13
2: 8 7 | waste: 0/15
3: 9 4 | waste: 0/13
4: 10 | waste: 0/10
5: 7 6 | waste: 0/13
6: 8 5 | waste: 0/13
7: 6 4 | waste: 0/10
8: 7 6 | waste: 0/13
9: 10 | waste: 0/10
10: 10 5 | waste: 0/15
11: 4 6 | waste: 0/10
12: 5 5 | waste: 0/10
13: 10 | waste: 0/10
14: 8 7 | waste: 0/15
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 7 8 | waste: 0/15
18: 6 4 | waste: 0/10
19: 3 7 | waste: 0/10
20: 8 4 3 | waste: 0/15
21: 9 | waste: 1/10
22: 10 3 | waste: 0/13
23: 7 | waste: 3/10
24: 7 6 | waste: 0/13
25: 9 5 | waste: 1/15
26: 4 9 | waste: 0/13
27: 10 | waste: 0/10
fitness: 0.957611 total_wastage: 5 found at: 21

result 3
0: 6 7 | waste: 0/13
1: 10 | waste: 0/10
2: 6 4 | waste: 0/10
3: 8 7 | waste: 0/15
4: 9 5 | waste: 1/15
5: 8 5 | waste: 0/13
6: 10 | waste: 0/10
7: 7 6 | waste: 0/13
8: 10 | waste: 0/10
9: 10 5 | waste: 0/15
10: 9 4 | waste: 0/13
11: 10 | waste: 0/10
12: 6 4 | waste: 0/10
13: 8 5 | waste: 0/13
14: 8 | waste: 2/10
15: 10 3 | waste: 0/13
16: 10 | waste: 0/10
17: 9 6 | waste: 0/15
18: 6 4 | waste: 0/10
19: 7 3 | waste: 0/10
20: 6 7 | waste: 0/13
21: 7 3 | waste: 0/10
22: 7 3 | waste: 0/10
23: 10 | waste: 0/10
24: 8 7 | waste: 0/15
25: 9 4 | waste: 0/13
